target,superfamily,count,Annotation,Family
garP_2,Major Facilitator Superfamily (MFS),7,D_galactarate_influx,ACS_family
garP_3,Major Facilitator Superfamily (MFS),2,D_galactarate_influx,ACS_family
glnQ_1,ATP Binding Cassette (ATP),39,glutamine_influx,PAAT_family
glnQ_2,ATP Binding Cassette (ATP),43,glutamine_influx,PAAT_family
glnQ_3,ATP Binding Cassette (ATP),39,glutamine_influx,PAAT_family
glpT,Major Facilitator Superfamily (MFS),47,glycerol_efflux,OPA_family
glpT_2,Major Facilitator Superfamily (MFS),3,glycerol_efflux,OPA_family
gltK,ATP Binding Cassette (ATP),1,glutamine_influx,PAAT_family
group_1000,Small Multidrug Resistance (SMR),1,NA,NA
group_10053,ATP Binding Cassette (ATP),1,NA,NA
group_10079,ATP Binding Cassette (ATP),1,NA,NA
group_10138,ATP Binding Cassette (ATP),1,NA,NA
group_10144,Major Facilitator Superfamily (MFS),1,NA,NA
group_10231,ATP Binding Cassette (ATP),1,NA,NA
group_1030,ATP Binding Cassette (ATP),1,NA,NA
group_10315,Major Facilitator Superfamily (MFS),1,NA,NA
group_10391,Small Multidrug Resistance (SMR),1,NA,NA
group_10580,ATP Binding Cassette (ATP),1,NA,NA
group_10596,ATP Binding Cassette (ATP),1,NA,NA
group_10627,ATP Binding Cassette (ATP),1,NA,NA
group_1069,ATP Binding Cassette (ATP),1,NA,NA
group_1071,ATP Binding Cassette (ATP),1,NA,NA
group_1077,ATP Binding Cassette (ATP),1,NA,NA
group_1094,ATP Binding Cassette (ATP),1,NA,NA
group_1096,ATP Binding Cassette (ATP),1,NA,NA
group_11066,ATP Binding Cassette (ATP),1,NA,NA
group_1110,ATP Binding Cassette (ATP),1,NA,NA
group_11114,ATP Binding Cassette (ATP),1,NA,NA
group_11175,ATP Binding Cassette (ATP),1,NA,NA
group_11177,Major Facilitator Superfamily (MFS),1,NA,NA
group_1120,Major Facilitator Superfamily (MFS),1,NA,NA
group_1146,ATP Binding Cassette (ATP),1,NA,NA
group_1149,ATP Binding Cassette (ATP),1,NA,NA
group_1151,ATP Binding Cassette (ATP),1,NA,NA
group_11624,ATP Binding Cassette (ATP),1,NA,NA
group_1177,ATP Binding Cassette (ATP),1,NA,NA
group_12019,Major Facilitator Superfamily (MFS),1,NA,NA
group_1239,ATP Binding Cassette (ATP),1,NA,NA
group_1246,ATP Binding Cassette (ATP),1,NA,NA
group_1270,ATP Binding Cassette (ATP),1,NA,NA
group_12736,Major Facilitator Superfamily (MFS),1,NA,NA
group_1303,Small Multidrug Resistance (SMR),1,NA,NA
group_1307,ATP Binding Cassette (ATP),1,NA,NA
group_1317,ATP Binding Cassette (ATP),1,NA,NA
group_1318,ATP Binding Cassette (ATP),1,NA,NA
group_1351,Small Multidrug Resistance (SMR),1,NA,NA
group_1355,ATP Binding Cassette (ATP),1,NA,NA
group_1356,Small Multidrug Resistance (SMR),1,NA,NA
group_1364,Major Facilitator Superfamily (MFS),1,NA,NA
group_1392,ATP Binding Cassette (ATP),1,NA,NA
group_1427,Small Multidrug Resistance (SMR),1,NA,NA
group_1432,ATP Binding Cassette (ATP),1,NA,NA
group_1433,ATP Binding Cassette (ATP),1,NA,NA
group_1434,Major Facilitator Superfamily (MFS),1,NA,NA
group_1448,ATP Binding Cassette (ATP),1,NA,NA
group_1451,Small Multidrug Resistance (SMR),1,NA,NA
group_1491,ATP Binding Cassette (ATP),1,NA,NA
group_1504,ATP Binding Cassette (ATP),1,NA,NA
group_1507,ATP Binding Cassette (ATP),1,NA,NA
group_1511,ATP Binding Cassette (ATP),1,NA,NA
group_15204,Major Facilitator Superfamily (MFS),1,NA,NA
group_1527,ATP Binding Cassette (ATP),1,NA,NA
group_1536,Major Facilitator Superfamily (MFS),1,NA,NA
group_1537,Major Facilitator Superfamily (MFS),1,NA,NA
group_1550,ATP Binding Cassette (ATP),1,NA,NA
group_157,ATP Binding Cassette (ATP),1,NA,NA
group_1576,Major Facilitator Superfamily (MFS),1,NA,NA
group_1587,ATP Binding Cassette (ATP),1,NA,NA
group_1673,Small Multidrug Resistance (SMR),1,NA,NA
group_1705,ATP Binding Cassette (ATP),1,NA,NA
group_1706,ATP Binding Cassette (ATP),1,NA,NA
group_1707,Small Multidrug Resistance (SMR),1,NA,NA
group_1717,ATP Binding Cassette (ATP),1,NA,NA
group_1728,ATP Binding Cassette (ATP),1,NA,NA
group_1746,Major Facilitator Superfamily (MFS),1,NA,NA
group_1779,Major Facilitator Superfamily (MFS),1,NA,NA
group_1784,Small Multidrug Resistance (SMR),1,NA,NA
group_1807,ATP Binding Cassette (ATP),1,NA,NA
group_1809,Major Facilitator Superfamily (MFS),1,NA,NA
group_1846,ATP Binding Cassette (ATP),1,NA,NA
group_1872,ATP Binding Cassette (ATP),1,NA,NA
group_1934,ATP Binding Cassette (ATP),1,NA,NA
group_1954,ATP Binding Cassette (ATP),1,NA,NA
group_1956,ATP Binding Cassette (ATP),1,NA,NA
group_1995,Major Facilitator Superfamily (MFS),1,NA,NA
group_1997,ATP Binding Cassette (ATP),1,NA,NA
group_2022,Small Multidrug Resistance (SMR),1,NA,NA
group_2083,Major Facilitator Superfamily (MFS),1,NA,NA
group_2099,ATP Binding Cassette (ATP),1,NA,NA
group_2100,ATP Binding Cassette (ATP),1,NA,NA
group_2117,ATP Binding Cassette (ATP),1,NA,NA
group_2124,ATP Binding Cassette (ATP),1,NA,NA
group_2129,Major Facilitator Superfamily (MFS),1,NA,NA
group_2174,ATP Binding Cassette (ATP),1,NA,NA
group_2195,ATP Binding Cassette (ATP),1,NA,NA
group_2196,ATP Binding Cassette (ATP),1,NA,NA
group_2236,Small Multidrug Resistance (SMR),1,NA,NA
group_2237,ATP Binding Cassette (ATP),1,NA,NA
group_2242,Small Multidrug Resistance (SMR),1,NA,NA
group_2270,Major Facilitator Superfamily (MFS),1,NA,NA
group_2323,ATP Binding Cassette (ATP),1,NA,NA
group_2333,ATP Binding Cassette (ATP),1,NA,NA
group_2335,ATP Binding Cassette (ATP),1,NA,NA
group_2341,ATP Binding Cassette (ATP),1,NA,NA
group_2360,Major Facilitator Superfamily (MFS),1,NA,NA
group_2362,ATP Binding Cassette (ATP),1,NA,NA
group_2404,Small Multidrug Resistance (SMR),1,NA,NA
group_2407,ATP Binding Cassette (ATP),1,NA,NA
group_2408,ATP Binding Cassette (ATP),1,NA,NA
group_2415,Small Multidrug Resistance (SMR),1,NA,NA
group_2448,ATP Binding Cassette (ATP),1,NA,NA
group_2462,Major Facilitator Superfamily (MFS),1,NA,NA
group_2488,ATP Binding Cassette (ATP),1,NA,NA
group_2513,ATP Binding Cassette (ATP),1,NA,NA
group_2517,Small Multidrug Resistance (SMR),1,NA,NA
group_2525,Major Facilitator Superfamily (MFS),1,NA,NA
group_2528,ATP Binding Cassette (ATP),1,NA,NA
group_2542,Major Facilitator Superfamily (MFS),1,NA,NA
group_2559,ATP Binding Cassette (ATP),1,NA,NA
group_2623,ATP Binding Cassette (ATP),1,NA,NA
group_2625,Major Facilitator Superfamily (MFS),1,NA,NA
group_2626,ATP Binding Cassette (ATP),1,NA,NA
group_2641,Major Facilitator Superfamily (MFS),1,NA,NA
group_2647,Small Multidrug Resistance (SMR),1,NA,NA
group_2665,ATP Binding Cassette (ATP),1,NA,NA
group_2679,ATP Binding Cassette (ATP),1,NA,NA
group_2683,ATP Binding Cassette (ATP),1,NA,NA
group_2706,Major Facilitator Superfamily (MFS),1,NA,NA
group_2721,ATP Binding Cassette (ATP),1,NA,NA
group_2726,ATP Binding Cassette (ATP),1,NA,NA
group_2735,ATP Binding Cassette (ATP),1,NA,NA
group_277,ATP Binding Cassette (ATP),1,NA,NA
group_2785,Major Facilitator Superfamily (MFS),1,NA,NA
group_2794,ATP Binding Cassette (ATP),1,NA,NA
group_2808,Major Facilitator Superfamily (MFS),1,NA,NA
group_2822,Small Multidrug Resistance (SMR),1,NA,NA
group_2835,Major Facilitator Superfamily (MFS),1,NA,NA
group_2837,ATP Binding Cassette (ATP),1,NA,NA
group_2870,Major Facilitator Superfamily (MFS),2,NA,NA
group_2871,Small Multidrug Resistance (SMR),1,NA,NA
group_2872,Major Facilitator Superfamily (MFS),1,NA,NA
group_2874,Small Multidrug Resistance (SMR),1,NA,NA
group_2911,Major Facilitator Superfamily (MFS),1,NA,NA
group_2946,ATP Binding Cassette (ATP),1,NA,NA
group_2968,ATP Binding Cassette (ATP),1,NA,NA
group_2989,Major Facilitator Superfamily (MFS),1,NA,NA
group_2998,Major Facilitator Superfamily (MFS),1,NA,NA
group_3021,ATP Binding Cassette (ATP),1,NA,NA
group_3035,Major Facilitator Superfamily (MFS),1,NA,NA
group_3046,Small Multidrug Resistance (SMR),1,NA,NA
group_3057,ATP Binding Cassette (ATP),1,NA,NA
group_3059,Small Multidrug Resistance (SMR),1,NA,NA
group_3068,ATP Binding Cassette (ATP),1,NA,NA
group_3098,Small Multidrug Resistance (SMR),1,NA,NA
group_310,ATP Binding Cassette (ATP),1,NA,NA
group_3102,Small Multidrug Resistance (SMR),1,NA,NA
group_3121,Major Facilitator Superfamily (MFS),1,NA,NA
group_3148,Major Facilitator Superfamily (MFS),1,NA,NA
group_315,ATP Binding Cassette (ATP),1,NA,NA
group_3151,ATP Binding Cassette (ATP),1,NA,NA
group_3206,Major Facilitator Superfamily (MFS),1,NA,NA
group_3212,ATP Binding Cassette (ATP),1,NA,NA
group_3216,ATP Binding Cassette (ATP),1,NA,NA
group_3232,Major Facilitator Superfamily (MFS),1,NA,NA
group_3234,ATP Binding Cassette (ATP),1,NA,NA
group_3269,ATP Binding Cassette (ATP),1,NA,NA
group_327,ATP Binding Cassette (ATP),1,NA,NA
group_3288,ATP Binding Cassette (ATP),1,NA,NA
group_3293,ATP Binding Cassette (ATP),1,NA,NA
group_332,Small Multidrug Resistance (SMR),1,NA,NA
group_3344,Major Facilitator Superfamily (MFS),1,NA,NA
group_336,ATP Binding Cassette (ATP),1,NA,NA
group_3371,ATP Binding Cassette (ATP),1,NA,NA
group_3374,Major Facilitator Superfamily (MFS),1,NA,NA
group_3391,ATP Binding Cassette (ATP),1,NA,NA
group_3426,ATP Binding Cassette (ATP),1,NA,NA
group_3437,ATP Binding Cassette (ATP),1,NA,NA
group_3447,Major Facilitator Superfamily (MFS),1,NA,NA
group_3512,Major Facilitator Superfamily (MFS),1,NA,NA
group_3517,Major Facilitator Superfamily (MFS),1,NA,NA
group_3540,Small Multidrug Resistance (SMR),1,NA,NA
group_3558,ATP Binding Cassette (ATP),1,NA,NA
group_3578,ATP Binding Cassette (ATP),1,NA,NA
group_3582,Major Facilitator Superfamily (MFS),2,NA,NA
group_3593,ATP Binding Cassette (ATP),1,NA,NA
group_3679,ATP Binding Cassette (ATP),1,NA,NA
group_3683,Resistance Nodulation Cell Division (RND),1,NA,NA
group_3689,Small Multidrug Resistance (SMR),1,NA,NA
group_3693,Major Facilitator Superfamily (MFS),1,NA,NA
group_3698,ATP Binding Cassette (ATP),1,NA,NA
group_3701,Major Facilitator Superfamily (MFS),1,NA,NA
group_3706,Small Multidrug Resistance (SMR),1,NA,NA
group_3713,Major Facilitator Superfamily (MFS),1,NA,NA
group_3723,Small Multidrug Resistance (SMR),1,NA,NA
group_3727,Small Multidrug Resistance (SMR),1,NA,NA
group_3780,ATP Binding Cassette (ATP),1,NA,NA
group_3796,ATP Binding Cassette (ATP),1,NA,NA
group_3818,Major Facilitator Superfamily (MFS),1,NA,NA
group_3824,Major Facilitator Superfamily (MFS),1,NA,NA
group_3846,ATP Binding Cassette (ATP),1,NA,NA
group_3893,ATP Binding Cassette (ATP),1,NA,NA
group_3898,Major Facilitator Superfamily (MFS),1,NA,NA
group_3901,Major Facilitator Superfamily (MFS),1,NA,NA
group_3909,Major Facilitator Superfamily (MFS),1,NA,NA
group_3925,ATP Binding Cassette (ATP),1,NA,NA
group_3926,ATP Binding Cassette (ATP),1,NA,NA
group_3934,Major Facilitator Superfamily (MFS),1,NA,NA
group_3963,ATP Binding Cassette (ATP),1,NA,NA
group_397,Small Multidrug Resistance (SMR),1,NA,NA
group_3986,Major Facilitator Superfamily (MFS),1,NA,NA
group_4003,Major Facilitator Superfamily (MFS),1,NA,NA
group_4054,ATP Binding Cassette (ATP),1,NA,NA
group_4061,Major Facilitator Superfamily (MFS),1,NA,NA
group_4063,ATP Binding Cassette (ATP),1,NA,NA
group_4064,Major Facilitator Superfamily (MFS),1,NA,NA
group_4070,ATP Binding Cassette (ATP),1,NA,NA
group_4073,Major Facilitator Superfamily (MFS),1,NA,NA
group_4087,Small Multidrug Resistance (SMR),1,NA,NA
group_4089,Major Facilitator Superfamily (MFS),1,NA,NA
group_4107,Small Multidrug Resistance (SMR),1,NA,NA
group_4122,ATP Binding Cassette (ATP),1,NA,NA
group_4132,ATP Binding Cassette (ATP),1,NA,NA
group_4141,Major Facilitator Superfamily (MFS),1,NA,NA
group_4142,Major Facilitator Superfamily (MFS),1,NA,NA
group_4145,ATP Binding Cassette (ATP),1,NA,NA
group_4197,ATP Binding Cassette (ATP),1,NA,NA
group_4213,ATP Binding Cassette (ATP),1,NA,NA
group_4219,Major Facilitator Superfamily (MFS),1,NA,NA
group_4246,ATP Binding Cassette (ATP),1,NA,NA
group_4251,Major Facilitator Superfamily (MFS),1,NA,NA
group_4255,ATP Binding Cassette (ATP),1,NA,NA
group_4293,Major Facilitator Superfamily (MFS),1,NA,NA
group_4303,Major Facilitator Superfamily (MFS),1,NA,NA
group_4317,Major Facilitator Superfamily (MFS),1,NA,NA
group_4328,ATP Binding Cassette (ATP),1,NA,NA
group_4354,ATP Binding Cassette (ATP),1,NA,NA
group_442,Major Facilitator Superfamily (MFS),1,NA,NA
group_446,ATP Binding Cassette (ATP),1,NA,NA
group_4462,Major Facilitator Superfamily (MFS),1,NA,NA
group_4465,ATP Binding Cassette (ATP),1,NA,NA
group_4492,ATP Binding Cassette (ATP),1,NA,NA
group_4500,ATP Binding Cassette (ATP),1,NA,NA
group_4515,ATP Binding Cassette (ATP),1,NA,NA
group_4538,Major Facilitator Superfamily (MFS),1,NA,NA
group_4547,ATP Binding Cassette (ATP),1,NA,NA
group_4559,Small Multidrug Resistance (SMR),1,NA,NA
group_4570,Major Facilitator Superfamily (MFS),1,NA,NA
group_4597,ATP Binding Cassette (ATP),1,NA,NA
group_466,ATP Binding Cassette (ATP),1,NA,NA
group_4686,ATP Binding Cassette (ATP),1,NA,NA
group_4717,Major Facilitator Superfamily (MFS),1,NA,NA
group_4718,ATP Binding Cassette (ATP),1,NA,NA
group_4736,Major Facilitator Superfamily (MFS),1,NA,NA
group_4741,ATP Binding Cassette (ATP),1,NA,NA
group_4744,ATP Binding Cassette (ATP),1,NA,NA
group_4748,ATP Binding Cassette (ATP),1,NA,NA
group_475,Major Facilitator Superfamily (MFS),1,NA,NA
group_4759,ATP Binding Cassette (ATP),1,NA,NA
group_4766,Major Facilitator Superfamily (MFS),1,NA,NA
group_4769,ATP Binding Cassette (ATP),1,NA,NA
group_477,ATP Binding Cassette (ATP),1,NA,NA
group_4773,ATP Binding Cassette (ATP),2,NA,NA
group_4780,ATP Binding Cassette (ATP),1,NA,NA
group_4781,Major Facilitator Superfamily (MFS),1,NA,NA
group_4795,Multi Antimicrobial Extrusion (MATE),1,NA,NA
group_4798,ATP Binding Cassette (ATP),1,NA,NA
group_4861,ATP Binding Cassette (ATP),1,NA,NA
group_4864,ATP Binding Cassette (ATP),1,NA,NA
group_4867,ATP Binding Cassette (ATP),1,NA,NA
group_488,Small Multidrug Resistance (SMR),1,NA,NA
group_4889,ATP Binding Cassette (ATP),1,NA,NA
group_4890,ATP Binding Cassette (ATP),1,NA,NA
group_4898,ATP Binding Cassette (ATP),1,NA,NA
group_4901,ATP Binding Cassette (ATP),1,NA,NA
group_4911,Major Facilitator Superfamily (MFS),1,NA,NA
group_494,ATP Binding Cassette (ATP),1,NA,NA
group_4963,ATP Binding Cassette (ATP),1,NA,NA
group_497,ATP Binding Cassette (ATP),1,NA,NA
group_4970,Major Facilitator Superfamily (MFS),1,NA,NA
group_4994,ATP Binding Cassette (ATP),1,NA,NA
group_4998,ATP Binding Cassette (ATP),1,NA,NA
group_5022,Major Facilitator Superfamily (MFS),1,NA,NA
group_5026,ATP Binding Cassette (ATP),1,NA,NA
group_5029,ATP Binding Cassette (ATP),1,NA,NA
group_505,Major Facilitator Superfamily (MFS),1,NA,NA
group_5055,Major Facilitator Superfamily (MFS),1,NA,NA
group_506,ATP Binding Cassette (ATP),1,NA,NA
group_51,ATP Binding Cassette (ATP),1,NA,NA
group_5115,ATP Binding Cassette (ATP),1,NA,NA
group_512,Major Facilitator Superfamily (MFS),1,NA,NA
group_5169,ATP Binding Cassette (ATP),1,NA,NA
group_5207,ATP Binding Cassette (ATP),1,NA,NA
group_5210,Major Facilitator Superfamily (MFS),1,NA,NA
group_5248,ATP Binding Cassette (ATP),1,NA,NA
group_5276,Major Facilitator Superfamily (MFS),1,NA,NA
group_5284,ATP Binding Cassette (ATP),1,NA,NA
group_5288,ATP Binding Cassette (ATP),1,NA,NA
group_5314,ATP Binding Cassette (ATP),1,NA,NA
group_5340,ATP Binding Cassette (ATP),1,NA,NA
group_5350,ATP Binding Cassette (ATP),1,NA,NA
group_5355,ATP Binding Cassette (ATP),1,NA,NA
group_5374,Major Facilitator Superfamily (MFS),1,NA,NA
group_5377,Major Facilitator Superfamily (MFS),1,NA,NA
group_5395,ATP Binding Cassette (ATP),1,NA,NA
group_5396,ATP Binding Cassette (ATP),1,NA,NA
group_5399,Small Multidrug Resistance (SMR),1,NA,NA
group_540,Major Facilitator Superfamily (MFS),1,NA,NA
group_5425,ATP Binding Cassette (ATP),1,NA,NA
group_5449,ATP Binding Cassette (ATP),1,NA,NA
group_5455,ATP Binding Cassette (ATP),1,NA,NA
group_5460,ATP Binding Cassette (ATP),1,NA,NA
group_5460,Major Facilitator Superfamily (MFS),1,NA,NA
group_5486,Major Facilitator Superfamily (MFS),1,NA,NA
group_5492,Small Multidrug Resistance (SMR),1,NA,NA
group_5546,Small Multidrug Resistance (SMR),1,NA,NA
group_5565,ATP Binding Cassette (ATP),1,NA,NA
group_5576,Major Facilitator Superfamily (MFS),1,NA,NA
group_5602,Major Facilitator Superfamily (MFS),1,NA,NA
group_5633,Major Facilitator Superfamily (MFS),1,NA,NA
group_5639,ATP Binding Cassette (ATP),1,NA,NA
group_564,ATP Binding Cassette (ATP),1,NA,NA
group_5648,Major Facilitator Superfamily (MFS),1,NA,NA
group_5655,ATP Binding Cassette (ATP),1,NA,NA
group_5672,ATP Binding Cassette (ATP),1,NA,NA
group_5708,ATP Binding Cassette (ATP),1,NA,NA
group_5709,ATP Binding Cassette (ATP),1,NA,NA
group_5718,ATP Binding Cassette (ATP),1,NA,NA
group_5725,Major Facilitator Superfamily (MFS),1,NA,NA
group_573,ATP Binding Cassette (ATP),1,NA,NA
group_5731,Small Multidrug Resistance (SMR),1,NA,NA
group_5922,ATP Binding Cassette (ATP),1,NA,NA
group_5926,Major Facilitator Superfamily (MFS),1,NA,NA
group_5942,ATP Binding Cassette (ATP),1,NA,NA
group_5959,Major Facilitator Superfamily (MFS),1,NA,NA
group_5981,Major Facilitator Superfamily (MFS),1,NA,NA
group_6001,Major Facilitator Superfamily (MFS),1,NA,NA
group_6020,Major Facilitator Superfamily (MFS),1,NA,NA
group_6092,Small Multidrug Resistance (SMR),1,NA,NA
group_6124,Major Facilitator Superfamily (MFS),1,NA,NA
group_6170,ATP Binding Cassette (ATP),1,NA,NA
group_6170,Major Facilitator Superfamily (MFS),2,NA,NA
group_6188,ATP Binding Cassette (ATP),1,NA,NA
group_620,ATP Binding Cassette (ATP),1,NA,NA
group_6201,Small Multidrug Resistance (SMR),1,NA,NA
group_6215,Major Facilitator Superfamily (MFS),1,NA,NA
group_6227,Major Facilitator Superfamily (MFS),1,NA,NA
group_6257,ATP Binding Cassette (ATP),1,NA,NA
group_6258,ATP Binding Cassette (ATP),1,NA,NA
group_626,ATP Binding Cassette (ATP),1,NA,NA
